ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From InstantPhotoShare:
* .gitignore
* DROID OEM Wallpaper.JPG
* README.md
* Thumbs.db
* app icon.png
* app_icon_large.png
* backgroundFull.jpg
* featureGraphic.png
* fullSizeAltered.png
* kth_smallest.def
* promoGraphic.png
* shareBear.png
* sharing-shed-sign-s40.jpg
* shutter icon.png
From Tools:
* .gitignore
* .gradle\
* .gradle\2.10\
* .gradle\2.10\taskArtifacts\
* .gradle\2.10\taskArtifacts\cache.properties
* .gradle\2.10\taskArtifacts\cache.properties.lock
* .gradle\2.10\taskArtifacts\fileHashes.bin
* .gradle\2.10\taskArtifacts\fileSnapshots.bin
* .gradle\2.10\taskArtifacts\outputFileStates.bin
* .gradle\2.10\taskArtifacts\taskArtifacts.bin
* .gradle\2.10\tasks\
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\2.10\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* .hgignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\libraries\
* .idea\libraries\commons_codec_1_6.xml
* .idea\libraries\commons_logging_1_1_1.xml
* .idea\libraries\fluent_hc_4_2_1.xml
* .idea\libraries\httpclient_4_2_1.xml
* .idea\libraries\httpclient_cache_4_2_1.xml
* .idea\libraries\httpcore_4_2_1.xml
* .idea\libraries\httpmime_4_2_1.xml
